,title,,,,,,target
0,"""想要充实自己，有哪 10 本书或者 10 部电影值得推荐？""",,,,,,0
1,"""印象中什么时候你对中国电影、电视剧最失望？""",,,,,,-1
2,"""有哪些好看的高智商悬疑电影？""",,,,,,1
3,"""谁是 2016 年的演技最差的男星？""",,,,,,-1
4,"""《不能说的秘密》是部好电影吗？""",,,,,,1
5,"""如果神话传说都是真的，世界会变成什么样子？""",,,,,,0
6,"""有没有一部电影让你在深夜中痛哭？""",,,,,,-1
7,"""现实中的警察像电影中那么勇猛吗？""",,,,,,0
8,"""如何评价电影《红海行动》？""",,,,,,1
9,"""如何看待王宝强亲自领金扫帚奖？""",,,,,,1
11,"""作为演员，拍吻戏是种怎样的体验？""",,,,,,0
12,"""什么样的青春片才是如今国内需要的？""",,,,,,1
13,"""你心目中有哪些实力的演员也适合花木兰这个角色？""",,,,,,-1
14,"""有哪些当时不懂后来才理解的电影台词或情节？""",,,,,,0
15,"""现实中的警察像电影中那么勇猛吗？""",,,,,,-1
16,"""为什么《摔跤吧！爸爸》争议这么大？""",,,,,,0
17,"""印象中什么时候你对中国电影、电视剧最失望？""",,,,,,-1
18,"""国产电影用八个月，交出了一份令人恶心的答卷""",,,,,,-1
19,"""一个演员的演技能烂到什么程度？""",,,,,,-1
20,"""有哪些好看的负能量电影？""",,,,,,0
21,"""我们的教育缺失，早被这部禁片预言""",,,,,,-1
22,"""在哪个镜头让你觉得一个演员演技爆炸？""",,,,,,1
23,"""最好的爱情是什么样子""",,,,,,1
24,"""有哪些爆笑恶搞的电影，能把人笑爆炸的那种？""",,,,,,1
25,"""《疯狂动物城》（Zootopia）中有哪些有趣的细节？""",,,,,,0
27,"""娱乐圈一场大会，炸出了这么多假演员真戏精！""",,,,,,-1
28,"""有哪些好看到让人浑身颤抖、无法自拔、久久不忘的电影？""",,,,,,0
29,"""有哪些可以令人笑得窒息的笑话？""",,,,,,0
30,"""豆瓣电影TOP250不够看？没关系，我把豆瓣8分以上的电影都给你（分类排序）""",,,,,,0
31,"""哪些精彩的打斗片段让你念念不忘？""",,,,,,1
32,"""如果可以选择，你想住进「同福客栈」还是「爱情公寓」？""",,,,,,1
34,"""《阿甘正传》中的珍妮频频离开阿甘是什么原因？""",,,,,,1
35,"""有哪些好看的负能量电影？""",,,,,,0
36,"""影视剧里有哪些很过瘾的怼人片段？""",,,,,,-1
37,"""有哪些烂到极致的神作？""",,,,,,-1
38,"""有哪些电影一定要趁年轻看？""",,,,,,0
40,"""你有什么道理后悔没有早点知道？""",,,,,,-1
41,"""如何长时间高效学习？""",,,,,,0
42,"""你有什么道理后悔没有早点知道？""",,,,,,0
43,"""死刑真的有威慑力吗？""",,,,,,-1
44,"""有哪些可以提升情商、判断力和谈话技巧的书籍？""",,,,,,0
45,"""一个女生怎样才算见过世面？""",,,,,,0
47,"""自控力极差的人如何自救？""",,,,,,1
48,"""有没有一部电影让你在深夜中痛哭？""",,,,,,-1
49,"""你遇到过哪些「赤裸裸暴露人性」的事情？""",,,,,,1
50,"""男女交往中男性的核心竞争力是什么？""",,,,,,0
51,"""你听到过或写下过最漂亮的一句话是什么？""",,,,,,1
52,"""男大学生寝室的关系可以可怕到什么程度？""",,,,,,1
53,"""成人世界的人际交往中有哪些潜台词？""",,,,,,0
54,"""异地恋如何维持长久？""",,,,,,0
55,"""现在的男性是否普遍不再对女性展开追求了？为什么？""",,,,,,-1
57,"""摧毁一个熊孩子有多困难？""",,,,,,-1
58,"""你有哪些给女孩子在谈恋爱中的忠告？""",,,,,,1
59,"""如何维护长期的恋爱关系？""",,,,,,1
61,"""生活中你有哪些观人术？""",,,,,,0
62,"""如何长时间高效学习？""",,,,,,0
63,"""你坚持过哪些细小的好习惯？""",,,,,,1
64,"""摧毁一个熊孩子有多困难？""",,,,,,1
65,"""人是怎么废掉的？""",,,,,,1
66,"""现在的男性是否普遍不再对女性展开追求了？为什么？""",,,,,,-1
67,"""有哪些可以提升情商、判断力和谈话技巧的书籍？""",,,,,,0
68,"""一个人智商高有多可怕？""",,,,,,0
69,"""情商低的人如何提高情商？""",,,,,,0
70,"""为什么上班都是坐着，还会感觉疲惫不堪？""",,,,,,-1
71,"""一个人智商高有多可怕？""",,,,,,0
72,"""为什么有的人没有恋爱需求？""",,,,,,1
75,"""如何看待 2016 年 4 月流行的让男朋友猜化妆品价格这件事？""",,,,,,1
76,"""人是怎么废掉的？""",,,,,,-1
77,"""贫穷会对人的身心造成多大的影响？""",,,,,,1
78,"""有哪些让你「心上开出一朵花」的瞬间？""",,,,,,0
79,"""你听到过或写下过最漂亮的一句话是什么？""",,,,,,1
80,"""女生会做饭是一种怎样的体验？""",,,,,,1
81,"""北京有哪些深藏不露的餐馆？""",,,,,,0
82,"""中国人到底有多能吃？""",,,,,,1
83,"""能吃是种怎样的体验？""",,,,,,1
84,"""在家如何做出美味的火锅汤底、蘸料？""",,,,,,0
85,"""女生会做饭是一种怎样的体验？""",,,,,,0
87,"""做饭给自己一人吃，如何最快速，且营养有保证？""",,,,,,0
88,"""你有哪些买了又买吃了又吃的零食推荐？""",,,,,,1
89,"""学医的吃脏器比如卤煮是什么感受？""",,,,,,1
90,"""做饭给自己一人吃，如何最快速，且营养有保证？""",,,,,,0
91,"""你有吃东西吃哭了的经历吗？""",,,,,,-1
92,"""有什么相见恨晚的零食？""",,,,,,0
93,"""如何掌握做超级好吃便当的技能？""",,,,,,0
94,"""你有吃东西吃哭了的经历吗？""",,,,,,-1
95,"""为什么兔肉没有成为大部分地区人类的主食？""",,,,,,0
96,"""用中华小当家的口吻描述热干面？""",,,,,,1
97,"""方便面里放什么食材会让人惊为天人，泪流满面？""",,,,,,1
98,"""吃狗粮是种怎样的体验？""",,,,,,0
99,"""《西游记》中提到了几种烹饪唐僧的方法？""",,,,,,0
101,"""普通女生的饭量是怎样的？""",,,,,,
103,"""有什么相见恨晚的零食？""",,,,,,
104,"""生活中有哪些不常见但是超赞的好吃搭配？""",,,,,,
105,"""上海有哪些深藏不露的餐馆？""",,,,,,
106,"""如果古代皇帝想尝尝月亮的味道，而你是御厨，你怎么大开脑洞?""",,,,,,
107,"""大学生有什么好的晚餐搭配？""",,,,,,
108,"""西安有哪些深藏不露的餐馆？""",,,,,,
110,"""小龙虾如何做比较好吃？""",,,,,,
111,"""为什么有些人怎么吃都不胖？""",,,,,,
112,"""如何掌握做超级好吃便当的技能？""",,,,,,
113,"""如何做正宗的黄金蛋炒饭？先放蛋黄，还是蛋黄与饭搅和在一起，然后下锅？""",,,,,,
114,"""如果我来你的城市旅行，有哪些美食是不可错过的？""",,,,,,
115,"""有一个不会做饭的女友是一种怎样的体验?""",,,,,,
116,"""味精毁了中国的美食吗？""",,,,,,
118,"""北京有哪些深藏不露的餐馆？""",,,,,,
119,"""用中华小当家的口吻描述热干面？""",,,,,,
120,"""有哪些很重要又被忽视的炒菜技巧？""",,,,,,
121,"""淘宝上有哪些网购美食？""",,,,,,
122,"""街边小吃究竟有多脏？""",,,,,,
123,"""最适合在办公室吃的零食是什么？""",,,,,,
124,"""你在最饿时曾饥不择食吃过什么？""",,,,,,
125,"""有哪些很重要又被忽视的炒菜技巧？""",,,,,,
126,"""有哪些吃西餐时非常 low 的行为？""",,,,,,
127,"""你吃过的最奇葩的食物是什么？""",,,,,,
128,"""如何应对「披萨不就是个大饼铺点肉」、「寿司不就是放块鱼在米饭上」这种言论？""",,,,,,
129,"""有哪些吃西餐时非常 low 的行为？""",,,,,,
130,"""面包店是怎么处理当天剩余面包的？""",,,,,,
131,"""你因为贪吃付出过怎样惨痛的代价？""",,,,,,
133,"""知乎上关于美食的精彩问答有哪些？""",,,,,,
134,"""开炸鸡排店的「水」真的很深吗？""",,,,,,
135,"""你最不能理解的网红美食是什么？""",,,,,,
136,"""女生会做饭是一种怎样的体验？""",,,,,,
137,"""方便面对身体有什么影响？""",,,,,,
138,"""有哪些吃山东煎饼时非常不雅的行为？""",,,,,,
139,"""100 元以下的价位有什么好喝的酒？""",,,,,,
140,"""你是明白了哪几个基本原理之后而厨艺大增的？""",,,,,,
142,"""街边小吃究竟有多脏？""",,,,,,
143,"""如何煎出完美的鸡蛋？""",,,,,,
144,"""有哪些类似「西瓜最中间那一口」的美食？""",,,,,,
145,"""电影《喜欢你》里面的煮面方式真的好吃吗？""",,,,,,
146,"""你吃过最令人感动的食物是什么？""",,,,,,
147,"""如何评价《舌尖上的中国》第三季？""",,,,,,
148,"""北京有哪些深藏不露的餐馆？""",,,,,,
149,"""为什么街头烤肠、麻辣烫、关东煮、烧烤这些东西不断被人说不健康甚至致癌，可销量却丝毫不受影响？""",,,,,,
150,"""米其林三星餐厅吃一顿多少钱？""",,,,,,
151,"""《舌尖上的中国》第三季真的扑街了吗？""",,,,,,
152,"""人类能不能吃狗肉？""",,,,,,
153,"""那么讨厌的一个人居然没被甩""",,,,,,
154,"""如何评价《舌尖上的中国》第三季？""",,,,,,
155,"""你在最饿时曾饥不择食吃过什么？""",,,,,,
156,"""羊驼的口感是怎样的？""",,,,,,
157,"""中国菜可以有多好吃？""",,,,,,
158,"""海底捞，我承认我“抖”不过你""",,,,,,
159,"""有什么地方让你觉得「哪怕只为了吃都值得特地跑一趟」？""",,,,,,
160,"""曝光！用airbnb订台湾民宿遇到变态房东，针孔摄像头装在民宿卧室与卫生间，半年时间airbnb回应冷漠！""",,,,,,
161,"""与网络卖家发生纠纷后如何解决？""",,,,,,
162,"""有哪些适合居住一周的旅游小镇？""",,,,,,
163,"""有哪些适合居住一周的旅游小镇？""",,,,,,
164,"""坐趟从北京到莫斯科的列车是一种怎样的体验？""",,,,,,
165,"""国内有哪些冷门但有特色的旅游地点？""",,,,,,
166,"""哪些地方适合一个人旅行？""",,,,,,
167,"""冰岛最吸引游客的地方都有哪些？""",,,,,,
168,"""如何看待宁波动物园老虎咬人导致老虎被击毙事件？""",,,,,,
169,"""长城这么矮究竟能拦住什么？""",,,,,,
170,"""旅游景点都有哪些常见的坑钱、骗人的伎俩？""",,,,,,
171,"""休婚假 15 天，去哪里玩比较好？""",,,,,,
172,"""10部必看的BBC神级纪录片，每一部都美到跪下！""",,,,,,
173,"""如何看待宁波动物园老虎咬人导致老虎被击毙事件？""",,,,,,
174,"""淘宝上有哪些好看到爆的女装店？""",,,,,,
175,"""日本有哪些糟糕之处？""",,,,,,
176,"""淘宝上有哪些便宜又好吃的零食？""",,,,,,
177,"""日本旅游自助会比跟团贵吗？""",,,,,,
178,"""国内有哪些尚未过度开发的景点值得一去？""",,,,,,
179,"""淘宝上有哪些便宜又好吃的零食？""",,,,,,
180,"""这本该是个励志的故事……""",,,,,,
181,"""朋友出国买东西，代购，我被坑了吗？""",,,,,,
182,"""在北京一个人一天去哪玩比较好？""",,,,,,
183,"""女生长途旅行如何精简行李还能打扮的美美的？""",,,,,,
184,"""这可能是Airbnb上最酷的夫妻房东""",,,,,,
185,"""最让你失望的境外旅游城市或者景点是哪里？""",,,,,,
186,"""如何看待丽江抢劫打人恶性毁容事件？""",,,,,,
187,"""国内有哪些尚未过度开发的景点值得一去？""",,,,,,
188,"""有哪些旅行的细节极大地提升了整个旅行体验？""",,,,,,
189,"""女生一个人旅行不安全，这种说法是对还是错？""",,,,,,
190,"""你在火车上遇到过哪些有趣／难忘的事？""",,,,,,
191,"""你听过哪些请假奇葩理由？""",,,,,,
192,"""非上海土著来沪一定不能错过的平民美食有哪些？""",,,,,,
193,"""贵州有哪些不可错过的景点？为什么？""",,,,,,
194,"""一个人旅行有哪些必备神器？""",,,,,,
196,"""有哪些网购能买到的冷门却有趣的东西？""",,,,,,
197,"""火车长途硬座有哪些黑魔法？""",,,,,,
198,"""你看见和了解的台湾是怎样的？""",,,,,,
199,"""大二，寒假想穷游拉萨和林芝，大概15天，预算2000，女生，一个人，没有独自出行经验！求建议！?""",,,,,,
200,"""宾馆的工作人员是怎么看待开房的一对男女的？""",,,,,,
201,"""宾馆的工作人员是怎么看待开房的一对男女的？""",,,,,,
202,"""在交通工具上靠着陌生人的肩膀睡着了或是被陌生人靠着肩膀睡着了是怎样一种体验？""",,,,,,
203,"""旅行时如何拍出不那么「到此一游」的照片？""",,,,,,
204,"""「侣行」夫妇（张昕宇、梁红）花了一亿人民币环球旅行有意义吗？""",,,,,,
205,"""女生一个人去印度自由行一个月左右可行吗？""",,,,,,
206,"""曝光！用airbnb订台湾民宿遇到变态房东，针孔摄像头装在民宿卧室与卫生间，半年时间airbnb回应冷漠！""",,,,,,
207,"""在外住酒店、宾馆有哪些经验？""",,,,,,
208,"""女生一个人去印度自由行一个月左右可行吗？""",,,,,,
209,"""有哪些适合居住一周的旅游小镇？""",,,,,,
210,"""旅行中如何优雅地发朋友圈？""",,,,,,
211,"""火车上为什么会有人老是来推销小商品？""",,,,,,
213,"""有哪些适合居住一周的旅游小镇？""",,,,,,
214,"""你在火车站或火车上有过哪些难忘的或更新世界观的经历？""",,,,,,
215,"""整年都在旅行的人，有哪些经济来源？""",,,,,,
216,"""提高手机摄影水平，有什么心得？""",,,,,,
217,"""坐趟从北京到莫斯科的列车是一种怎样的体验？""",,,,,,
218,"""去泰国旅游要注意些什么？""",,,,,,
219,"""你看见和了解的台湾是怎样的？""",,,,,,
220,"""一个人旅行应该怎样自拍？""",,,,,,
221,"""你在乘坐出租车或网约车时发生过哪些让你难忘的故事？""",,,,,,
222,"""西藏，才不是你们的去污粉！""",,,,,,
223,"""和不会拍照的人旅游是种怎样的体验？""",,,,,,
224,"""住宾馆时让人感觉最好的体验是什么？""",,,,,,
226,"""故宫一年之内游客最少的是什么时候？""",,,,,,
227,"""有哪些「神反转」的例子？""",,,,,,
228,"""哪些地方适合一个人旅行？""",,,,,,
229,"""如何购买特价机票？""",,,,,,
230,"""世界上最危险的地方在哪？""",,,,,,
231,"""你住过最贵的酒店是哪家？""",,,,,,
232,"""国内有哪些冷门但有特色的旅游地点？""",,,,,,
233,"""你在乘坐出租车或网约车时发生过哪些让你难忘的故事？""",,,,,,
234,"""如何在火车上向身边的陌生人搭讪？""",,,,,,
235,"""去过 100 个以上的国家是种怎样的体验？""",,,,,,
236,"""旅行真的能使人改变吗？""",,,,,,
237,"""旅行时如何拍出不那么「到此一游」的照片？""",,,,,,
238,"""住酒店时，半夜有人敲门并在门口发出动门锁的声音，该怎样做？""",,,,,,
239,"""有什么地方让你觉得「哪怕只为了吃都值得特地跑一趟」？""",,,,,,
240,"""有哪些读书学不来，却很重要的素质？""",,,,,,
241,"""要怎样努力，才能成为很厉害的人？""",,,,,,
242,"""你有什么道理后悔没有早点知道？""",,,,,,
243,"""有哪些很重要又被忽视的炒菜技巧？""",,,,,,
244,"""历史上有哪些成就颇高但鲜为人知的人？""",,,,,,
245,"""有什么相见恨晚的背单词方法？""",,,,,,
246,"""你有什么道理后悔没有早点知道？""",,,,,,
247,"""体质极差的人该如何从头开始恢复身体素质？""",,,,,,
248,"""好友间的关系是如何变淡的？""",,,,,,
249,"""有文化可以有多可怕？""",,,,,,
250,"""你成功地报复过谁？""",,,,,,
251,"""有哪些你难以理解的潮流？""",,,,,,
252,"""你在不经意间看见过什么不该看见的东西或者事情？""",,,,,,
253,"""有什么知识，你知道后你的世界马上就不一样了？""",,,,,,
254,"""你在不经意间看见过什么不该看见的东西或者事情？""",,,,,,
255,"""每个宿舍最早起来的人后来怎么样了呢？""",,,,,,
256,"""你成功地报复过谁？""",,,,,,
257,"""丧失了喜欢人的能力是怎样的体验？""",,,,,,
258,"""「让前任后悔」是种怎样的体验？""",,,,,,
259,"""一个女生怎样才算见过世面？""",,,,,,
261,"""你觉得自己牛在哪儿？为什么会这样觉得？""",,,,,,
262,"""刚和女朋友/男朋友同居是一种什么体验？""",,,,,,
263,"""就 2015 年初而言，国人的审美大体处于一个什么样的水平？""",,,,,,
264,"""在交通工具上靠着陌生人的肩膀睡着了或是被陌生人靠着肩膀睡着了是怎样一种体验？""",,,,,,
265,"""有一个妹妹是怎样一种体验？""",,,,,,
266,"""有哪些「笑容逐渐消失」的例子？""",,,,,,
267,"""有一个妹妹是怎样一种体验？""",,,,,,
268,"""现实可以有多美好？""",,,,,,
269,"""日常生活中有哪些十分钟就能学会并可以终生受用的技能？""",,,,,,
270,"""如果800个小时后发生世界大战，你最想怎么做？""",,,,,,
271,"""哪些实用的小方法、小技巧、好习惯能让人每天进步？""",,,,,,
272,"""装逼成功是种怎样的体验？""",,,,,,
273,"""有没有一部电影让你在深夜中痛哭？""",,,,,,
274,"""你遇到过哪些「赤裸裸暴露人性」的事情？""",,,,,,
275,"""男女交往中男性的核心竞争力是什么？""",,,,,,
276,"""你听到过或写下过最漂亮的一句话是什么？""",,,,,,
277,"""有哪些写出来让人尴尬到脸酸的文章或段子？""",,,,,,
278,"""穷养的女孩和富养的女孩的区别在哪？""",,,,,,
279,"""贫穷有多可怕？""",,,,,,
280,"""有哪些极简主义的头像？""",,,,,,
281,"""你见过最丑的设计是什么？""",,,,,,
282,"""喜欢宅的人，如何把家里装修成全世界最舒服的地方？""",,,,,,
284,"""有哪些外行人看来很蠢的设计实际上却是精妙无比？""",,,,,,
286,"""用纸能玩出什么好玩的花样？""",,,,,,
287,"""有哪些「看似很 LOW，实则惊艳」的产品？""",,,,,,
288,"""有哪些让人拍案叫绝的智障设计？""",,,,,,
289,"""有哪些令人叹为观止的细节？""",,,,,,
290,"""设计师这样的工作，可以做一辈子吗？""",,,,,,
291,"""有哪些脑残的产品设计？""",,,,,,
292,"""你见过最人性化的设计是什么？""",,,,,,
293,"""一个人可以 DIY 出什么有意思的东西？""",,,,,,
294,"""有哪些「看似很 LOW，实则惊艳」的产品？""",,,,,,
295,"""你见过最逼真、最极致的图片处理是什么样的？""",,,,,,
296,"""有哪些极简主义的头像？""",,,,,,
297,"""有哪些「看似复杂，实则简单」的PS技巧？""",,,,,,
298,"""怎样做出优秀的扁平化设计风格 PPT 或 Keynote 幻灯片演示文稿？""",,,,,,
299,"""你见过最人性化的设计是什么？""",,,,,,
300,"""怎么才能使粉色看起来非常硬汉？""",,,,,,
301,"""国内有哪些非常有设计感的 App？""",,,,,,
302,"""有哪些你想发明却已经被人发明了的东西？""",,,,,,
303,"""用一张纸能做出什么 ?""",,,,,,
304,"""你见过最逼真、最极致的图片处理是什么样的？""",,,,,,
305,"""有哪些包装方法让礼物瞬间高大上？""",,,,,,
306,"""不得不知的Snapseed使用技巧！""",,,,,,
307,"""有哪些值得推荐的字体？""",,,,,,
308,"""抖音骗我买的这20样东西，最后你猜怎么样了？""",,,,,,
309,"""一个人可以 DIY 出什么有意思的东西？""",,,,,,
310,"""你见过那些让人一眼记住的头像？""",,,,,,
311,"""有哪些让人拍案叫绝的智障设计？""",,,,,,
312,"""你家的装修是怎样的，共花费多少？""",,,,,,
314,"""你见过的真正的Photoshop高手是什么样的？""",,,,,,
315,"""如何设计一张高品位高水准海报？""",,,,,,
316,"""有哪些令人叹为观止的细节？""",,,,,,
317,"""要你“小一点的同时大一点”，很过分吗？""",,,,,,
318,"""有哪些著名的设计失败的汽车？""",,,,,,
319,"""你家的装修是怎样的，共花费多少？""",,,,,,
320,"""一线歌手之间的唱功真的有差距吗？从哪些方面可以看出来？""",,,,,,
321,"""有没有什么歌曲让你感慨「还有这种唱法！」？""",,,,,,
323,"""哪些歌手的真实性格和他官方人设非常不符？""",,,,,,
324,"""中国音乐圈最令人痛心的一刻是什么时候？""",,,,,,
325,"""有哪些让你觉得恶心的恶俗歌词？""",,,,,,
326,"""如何看待《一人我饮酒醉》这样的歌曲，是怎样的一种产物？""",,,,,,
327,"""PG One七宗罪：抄袭、吸毒、玩嫂子，真没他不敢干的！""",,,,,,
328,"""网易云音乐有哪些值得收藏的歌单？""",,,,,,
329,"""你们听过的最逗比的歌名是什么？""",,,,,,
330,"""有哪些让你觉得恶心的恶俗歌词？""",,,,,,
331,"""一线歌手之间的唱功真的有差距吗？从哪些方面可以看出来？""",,,,,,
332,"""什么音乐歌曲你听着听着就哭了？""",,,,,,
333,"""你什么时候会对华语乐坛感到失望？""",,,,,,
