,title,,,,,,target
334,"""陈粒的歌是否有点无病呻吟？""",,,,,,
335,"""有哪些充满江湖味道的歌曲？""",,,,,,
336,"""哪些歌手的真实性格和他官方人设非常不符？""",,,,,,
337,"""为什么说唢呐是乐界流氓？""",,,,,,
338,"""陈粒的歌是否有点无病呻吟？""",,,,,,
341,"""有没有哪一首歌曲你听了后觉得是超级难听的？""",,,,,,
342,"""有哪些歌曲的现场演唱让你久久不能忘怀？""",,,,,,
344,"""吴亦凡的说唱 rap 水平到底如何？""",,,,,,
345,"""有哪些初见觉得很厉害，后来才发现没什么价值的作品？""",,,,,,
346,"""零基础如何自学吉他？""",,,,,,
348,"""有哪些被埋没了的好歌？""",,,,,,
349,"""你什么时候会对华语乐坛感到失望？""",,,,,,
351,"""你为什么卸载了网易云音乐？""",,,,,,
352,"""有哪些吉他和弦比较少又适合新手学习的歌曲？""",,,,,,
353,"""有哪些唱功称得上神级的歌手/艺术家？""",,,,,,
354,"""玩音乐的朋友有什么有趣的街头演奏经历？""",,,,,,
355,"""为什么说唢呐是乐界流氓？""",,,,,,
356,"""如何评价曲婉婷?""",,,,,,
357,"""如何评价莫文蔚？""",,,,,,
358,"""长期用耳塞听歌会导致听力下降吗？""",,,,,,
359,"""网易云音乐的歌单推荐算法是怎样的？""",,,,,,
360,"""人呐 要比想象的耐艹！""",,,,,,
361,"""你认为有哪些越早明白越好的人生道理？""",,,,,,
362,"""与网络卖家发生纠纷后如何解决？""",,,,,,
363,"""微信朋友圈中有哪些行为或做法显得特别 low?""",,,,,,
364,"""网络上有哪些免费的教育资源？""",,,,,,
365,"""你坚持过哪些细小的好习惯？""",,,,,,
366,"""哪一瞬间让你觉得情商高真的很重要？""",,,,,,
367,"""你是如何转行的？转行容易吗？""",,,,,,
368,"""有哪些在发达国家很普遍，在中国却行不通的商业模式？""",,,,,,
369,"""哪一瞬间让你觉得情商高真的很重要？""",,,,,,
370,"""如何看待咪蒙离婚？""",,,,,,
371,"""你有哪些「当时我就懵逼了」的经历？""",,,,,,
372,"""如何看待空姐搭乘滴滴顺风车被杀害一事？此类事件应如何避免？""",,,,,,
373,"""有哪些常见的道德绑架？""",,,,,,
374,"""你坚持过哪些细小的好习惯？""",,,,,,
375,"""最近几年，你观察到哪些消费升级现象？""",,,,,,
377,"""抖音和快手最大的区别是什么？""",,,,,,
378,"""如何不虚度大学的时光？""",,,,,,
379,"""拥有丰富的表情图是种怎样的体验？""",,,,,,
380,"""Excel 有什么好用的技巧，让你相见恨晚？""",,,,,,
381,"""身边的人是网红是什么感受？""",,,,,,
382,"""抖音能否风靡美国？""",,,,,,
383,"""作为普通用户，淘宝购物时，有哪些你经常用但一般人不知道的方法？""",,,,,,
384,"""有哪些已经堕落了的公司，为什么？""",,,,,,
385,"""如何看待雷军 2017 年 6 月 14 日转评的微博「唉……」？""",,,,,,
386,"""你见过最侮辱观众智商的广告是哪个？""",,,,,,
387,"""你有哪些「当时我就懵逼了」的经历？""",,,,,,
388,"""微信朋友圈中有哪些行为或做法显得特别 low?""",,,,,,
389,"""为什么部分中国网民认为韩国国家形象差？""",,,,,,
391,"""《福布斯》2011 年评腾讯创新能力全球第四，超越苹果和谷歌，如何理解？""",,,,,,
392,"""网上有真实的兼职吗？""",,,,,,
393,"""最良心的软件可以良心到什么程度？""",,,,,,
394,"""你用过哪些强大的快捷键？""",,,,,,
395,"""如何理解马云所说的月入两三万，三四万的人最幸福？""",,,,,,
396,"""面试官问你的缺点是什么，应该如何回答？""",,,,,,
397,"""为什么很多人都说百度是家缺德的公司？""",,,,,,
398,"""如何评价京东杀熟？""",,,,,,
399,"""国内外有哪些不以颜值而出名的网红？他们分别是怎么出名的？""",,,,,,
400,"""想要充实自己，有哪 10 本书或者 10 部电影值得推荐？""",,,,,,
401,"""有哪些你第一眼看到就爱上的句子？""",,,,,,
402,"""如果800个小时后发生世界大战，你最想怎么做？""",,,,,,
403,"""有哪些写出来让人尴尬到脸酸的文章或段子？""",,,,,,
404,"""你读过的最让人心酸的句子有哪些？""",,,,,,
405,"""你读过的最让人心酸的句子有哪些？""",,,,,,
406,"""你知道什么很甜的故事？""",,,,,,
409,"""有哪些读上去文艺而有韵味的句子？""",,,,,,
411,"""如何用平淡的语气写出虐到让人喘不过气，或让读者感到震撼、震惊的感觉？""",,,,,,
412,"""女生爱看书和不爱看书的差别在哪里？""",,,,,,
413,"""有哪些年轻人可能需要看的优秀书籍？""",,,,,,
414,"""一个读书与不读书的人的区别有哪些？""",,,,,,
415,"""知乎上有哪些关于书籍推荐的好问答？""",,,,,,
417,"""你知道什么很甜的故事？""",,,,,,
418,"""为什么我书读得越多，越看不起周围的人？""",,,,,,
419,"""有哪些情节多次反转的故事？""",,,,,,
420,"""女生爱看书和不爱看书的差别在哪里？""",,,,,,
421,"""女性作家有哪些对男性的描写，让你想要大呼「你是对男人有什么误解啊」？""",,,,,,
422,"""有哪些句子，一眼就会让你爱上？""",,,,,,
423,"""想要充实自己，有哪 10 本书或者 10 部电影值得推荐？""",,,,,,
424,"""历史上有哪些疑似穿越者？理由是什么？""",,,,,,
425,"""有哪些惊艳到你的句子？""",,,,,,
426,"""为什么嗑瓜子可以嗑半个小时甚至一个小时以上，看书学习却不可以？""",,,,,,
427,"""有哪些惊艳到你的句子？""",,,,,,
431,"""读书到底有什么用？""",,,,,,
432,"""有哪些翻译作品完美做到「信达雅」的水平？""",,,,,,
433,"""如何用平淡的语气写出虐到让人喘不过气，或让读者感到震撼、震惊的感觉？""",,,,,,
434,"""蜡笔小新中有哪些细思恐极的细节？""",,,,,,
435,"""100 字内能写出怎样萌的故事？""",,,,,,
436,"""如何用王家卫的方式表白？""",,,,,,
437,"""从哪一刻开始你觉得读书是有用的？""",,,,,,
439,"""有哪些令你读过就不会忘的话？""",,,,,,
440,"""数学里的 e 为什么叫做自然底数？是不是自然界里什么东西恰好是 e？""",,,,,,
441,"""你知道的最冷的冷知识是什么？""",,,,,,
443,"""有没有那么一瞬间突然有死亡的感觉，突然觉得非常恐惧？""",,,,,,
445,"""人类有没有可能是被设计出来的？""",,,,,,
446,"""宇宙中有哪些超出常人想象的现象？""",,,,,,
447,"""如何评价崔永元？""",,,,,,
448,"""梅花鹿的鹿茸角在被锯掉的时候，它会痛吗？""",,,,,,
449,"""复印后纸的重量增加了吗？""",,,,,,
450,"""人类科技史上有什么趣闻？""",,,,,,
451,"""人类活动对环境的影响到底有多大？""",,,,,,
452,"""自来水不能直接喝，水果不能直接吃，但是为什么用自来水洗了水果后，就可以吃？""",,,,,,
453,"""核武器能把地球炸得粉身碎骨吗？""",,,,,,
454,"""有没有什么很大让人很震撼的生物？""",,,,,,
455,"""有哪些知识或常识，你会奇怪他人居然不知道？""",,,,,,
456,"""为啥自己照镜子感觉自己长的蛮好看，可是一拍照就觉得不咋的?""",,,,,,
458,"""在哪个瞬间你觉得「我的高数没有白学」?""",,,,,,
459,"""生物学上有什么凄美的故事？""",,,,,,
460,"""这个世界有哪些不合理的地方？""",,,,,,
461,"""杨振宁真的很伟大吗？""",,,,,,
462,"""有哪些听起来很厉害的专业术语？""",,,,,,
463,"""有哪些让人觉得不可思议的科学现象？""",,,,,,
464,"""作为科研工作者子女是什么体验？""",,,,,,
465,"""为啥自己照镜子感觉自己长的蛮好看，可是一拍照就觉得不咋的?""",,,,,,
466,"""中国人在长相上有没有地域特点？""",,,,,,
467,"""有没有什么很大让人很震撼的生物？""",,,,,,
468,"""杨振宁真的很伟大吗？""",,,,,,
469,"""人类有哪些试图改变自然规律，然后被打脸的例子？""",,,,,,
470,"""多大的力气才能把一元硬币掰断？""",,,,,,
471,"""医生护士相信鬼神吗？""",,,,,,
472,"""如何评价崔永元？""",,,,,,
473,"""我们的自来水真的很脏吗？""",,,,,,
474,"""哪种动物的交配方式很奇葩？""",,,,,,
475,"""如果世界上出现了比人还高级的生物，我们人类会不会沦为被虐杀的对象，有被吃掉的风险？""",,,,,,
476,"""作为科研工作者子女是什么体验？""",,,,,,
477,"""医生护士相信鬼神吗？""",,,,,,
478,"""宇宙中有哪些超出常人想象的现象？""",,,,,,
479,"""为什么知乎上不反对转基因的人占多数？""",,,,,,
480,"""低学历是否比高学历更加会赚钱？""",,,,,,
481,"""如何白手起家挣到一百万？""",,,,,,
482,"""有哪些2000年初（2000~2005 年）看似不靠谱的预测成真了？""",,,,,,
483,"""十种世界顶级思维""",,,,,,
484,"""有什么生活小玩意原来没用过，用过之后就停不了的？""",,,,,,
485,"""有哪些在发达国家很普遍，在中国却行不通的商业模式？""",,,,,,
486,"""有什么经济学技巧可以用于日常购物？""",,,,,,
487,"""你的家传祖业有什么精彩的内行故事？""",,,,,,
488,"""董明珠为什么选择自己为格力代言？""",,,,,,
489,"""所谓厉害的人，遇到问题时的思维模式与我们的差别在哪？""",,,,,,
491,"""什么是「富人思维」？""",,,,,,
492,"""最近几年，你观察到哪些消费升级现象？""",,,,,,
493,"""长大以后，你悟出过哪些不一样的道理？""",,,,,,
495,"""你用/买过什么很贵的东西，但是感觉很值？""",,,,,,
496,"""长大以后，你悟出过哪些不一样的道理？""",,,,,,
497,"""果汁店铺地段不好没客人，怎么办？""",,,,,,
498,"""如何变得会聊天？""",,,,,,
499,"""请说说你们当初是怎么找到创业的方向的？""",,,,,,
500,"""这个社会中，有真才实学技术的人，是否总体不如「非常会来事」的万金油混得好？""",,,,,,
501,"""面试的时候，销售经理让你把一瓶矿泉水卖 300 元，你会怎么应对？""",,,,,,
502,"""如何白手起家挣到一百万？""",,,,,,
503,"""有哪些比小说更好看的商业故事？""",,,,,,
504,"""如何评价京东杀熟？""",,,,,,
505,"""大学四年应当如何度过？""",,,,,,
506,"""如何评价京东杀熟？""",,,,,,
507,"""有什么生活小玩意原来没用过，用过之后就停不了的？""",,,,,,
508,"""有哪些大家都不看好，但最后却出乎意料的事情？""",,,,,,
509,"""为什么牛奶卖不完宁可倒掉也不免费送人？""",,,,,,
510,"""什么是「富人思维」？""",,,,,,
511,"""夜宵摊、早餐摊、地摊到底有多赚钱？""",,,,,,
512,"""京东一直在亏，为什么没有倒闭?刘强东为什么还那么有钱？""",,,,,,
513,"""一本正经地胡说八道，是种怎样的体验？""",,,,,,
514,"""怎么提高表达能力？""",,,,,,
515,"""你见过哪些逆天的造假手段？""",,,,,,
516,"""如何变得会聊天？""",,,,,,
517,"""如何看待「拼多多」这个 app？""",,,,,,
518,"""商品定价 3899 和 3999，哪个效果更好？""",,,,,,
519,"""如何看待郭敬明《爵迹》的票房可能收不回成本？""",,,,,,
520,"""体质极差的人该如何从头开始恢复身体素质？""",,,,,,
521,"""每个宿舍最早起来的人后来怎么样了呢？""",,,,,,
522,"""没有锻炼基础的人，如何增肌与减脂？""",,,,,,
523,"""女生如何健身练出好身材？""",,,,,,
524,"""在健身房，你最讨厌什么样的人？""",,,,,,
525,"""长时间坚持健身能在一定程度上改变容貌吗？""",,,,,,
526,"""通过跑步瘦下来是种怎样的体验？""",,,,,,
527,"""长时间坚持健身能在一定程度上改变容貌吗？""",,,,,,
528,"""很瘦的人该制定怎样的健身计划？""",,,,,,
529,"""为什么部分中国男人不注意身材？不锻炼肌肉？不注意牙齿？""",,,,,,
530,"""有哪些在生活中被认为无所谓但实际会对身体造成很大损害的坏习惯？""",,,,,,
532,"""2块钱的维生素c和98块钱的维生素c有什么区别？""",,,,,,
533,"""有一个热爱健身的女朋友是怎样的体验？""",,,,,,
534,"""长期运动对外貌的改变有多大？""",,,,,,
535,"""每个宿舍最早起来的人后来怎么样了呢？""",,,,,,
536,"""亚洲人体质是不是真的较差？""",,,,,,
538,"""为什么美国有那么多肌肉男？""",,,,,,
540,"""如何保持正确的坐姿？""",,,,,,
541,"""有哪些演员戏路很窄？""",,,,,,
542,"""脖子前倾怎么矫正？""",,,,,,
543,"""不上健身房，有哪些即使在家完成也能有好效果的健身方式 ？""",,,,,,
544,"""为什么部分中国男人不注意身材？不锻炼肌肉？不注意牙齿？""",,,,,,
545,"""你跑步的时候在想什么？""",,,,,,
546,"""『体态改善』3招解决含胸驼背，穿衣更有型~""",,,,,,
547,"""为什么人到中年，很少有身材苗条的？""",,,,,,
548,"""失恋后，每天坚持健身、看书、学习，为什么依然没有快乐？""",,,,,,
549,"""如何进行系统地拉伸？""",,,,,,
550,"""什么运动可以帮助女生瘦腿？""",,,,,,
551,"""被摧毁的女孩的一生：23岁的我，背包里却永远塞满了成人纸尿裤...""",,,,,,
553,"""酒量可以练吗？""",,,,,,
554,"""怎样快速有效地学习游泳？""",,,,,,
555,"""零登山基础，想十年之内登珠峰，需要什么准备？""",,,,,,
556,"""减脂有哪些常见误区？正确的方法是怎样的？""",,,,,,
557,"""你身边有哪些打扮后让人眼前一亮的例子？""",,,,,,
558,"""怎样纠正成年人驼背、耸肩的体态？""",,,,,,
559,"""你在健身房时会内心会嘲笑、轻蔑正在锻炼的很胖的女孩吗？""",,,,,,
560,"""有什么经济学技巧可以用于日常购物？""",,,,,,
561,"""非洲为什么这么穷？""",,,,,,
562,"""一个精英的诞生，家庭因素有多大？""",,,,,,
563,"""为什么很多夜店都是对女性免费？""",,,,,,
564,"""为什么 2015 年初，上海有卫计委官员呼吁大家生二胎？""",,,,,,
565,"""一个精英的诞生，家庭因素有多大？""",,,,,,
566,"""闹灾荒的时候，和|在给灾民的米汤里撒了一把沙子， 这其中包含着什么经济学原理？""",,,,,,
567,"""是否应该取消对穷人的补贴和福利以激励他们上进？""",,,,,,
568,"""面试的时候，销售经理让你把一瓶矿泉水卖 300 元，你会怎么应对？""",,,,,,
569,"""国企工作效率真的很低吗？""",,,,,,
570,"""为什么牛奶卖不完宁可倒掉也不免费送人？""",,,,,,
571,"""肯德基和麦当劳的优惠券意义在哪里？为何不直接降价？""",,,,,,
572,"""一个国家欠钱不还会怎么样？""",,,,,,
573,"""人种基因改良是利大于弊么？""",,,,,,
576,"""被包养为什么不划算？""",,,,,,
578,"""现在去香港购物的人越来越少吗？为什么？""",,,,,,
579,"""面试的时候，销售经理让你把一瓶矿泉水卖 300 元，你会怎么应对？""",,,,,,
581,"""有哪些我们觉得荒谬的事，却有着合理的经济学解释？""",,,,,,
582,"""有什么经济学技巧可以用于日常购物？""",,,,,,
583,"""什么叫对冲基金？""",,,,,,
584,"""经济学入门必读书籍有哪些值得推荐？""",,,,,,
585,"""为什么有的人「偷偷学习，不愿让他人知道」，这是一种什么心态？""",,,,,,
586,"""什么是「供给侧改革」？""",,,,,,
587,"""中国央行为何不印发更大面额的纸币（500 元、1000 元）？""",,,,,,
588,"""最近一百年，全球涌现过哪些最顶尖的、最赚钱的公司？它们的共性是什么？""",,,,,,
589,"""为什么 2015 年初，上海有卫计委官员呼吁大家生二胎？""",,,,,,
590,"""中国的房价会因为什么而下跌，怎么让中国房价下跌？""",,,,,,
591,"""如何从「穷人思维」过渡到「富人思维」？""",,,,,,
593,"""《西虹市首富》里看似偶然，却暗藏的经济理论有哪些？""",,,,,,
594,"""吃饭 AA 公平吗？如一方的饭量是另一方的两到三倍，这样对另一方来说不吃亏吗？""",,,,,,
595,"""大学里金融系到底学了些什么？""",,,,,,
596,"""为什么许多中国大陆以外的地区牛奶大部分不带吸管、泡面大部分不带叉子？""",,,,,,
597,"""有哪些经济学理论可以用在谈恋爱上？""",,,,,,
598,"""如果自己偷偷印一大笔钱给老婆花，对市场有什么影响？""",,,,,,
600,"""死刑真的有威慑力吗？""",,,,,,
601,"""人呐 要比想象的耐艹！""",,,,,,
602,"""你认识的遭遇性侵犯的人后来怎样了？""",,,,,,
603,"""如何看待温州乐清 20 岁女生乘坐滴滴顺风车遇害 ？是否反映出客服系统存在问题？""",,,,,,
604,"""如何看待渔民帮捞尸体要 1.8 万？""",,,,,,
605,"""用奖励无赖的方式维稳，上海警力永远不够用""",,,,,,
606,"""牢狱生活是种什么体验？""",,,,,,
607,"""马蓉和宋醋钣锌赡苁鞘裁聪鲁。""",,,,,,
608,"""如何看待空姐搭乘滴滴顺风车被杀害一事？此类事件应如何避免？""",,,,,,
609,"""拿了投资人的钱却创业失败，在商业圈子里的后果都会有哪些？""",,,,,,
610,"""为什么碰瓷的人不去碰豪车？""",,,,,,
611,"""如果病人欠费逃跑，医生该怎么办？""",,,,,,
612,"""女性遭遇强奸时如何有效地保留证据？""",,,,,,
613,"""如何与父母断绝亲子关系？""",,,,,,
614,"""警察/法医是如何做到不怕那些惨不忍睹的尸体的？""",,,,,,
615,"""如何看待国行三星 Note 7 爆炸用户进京送检手机？""",,,,,,
616,"""为什么艳照门的主角要道歉？""",,,,,,
617,"""你认识的遭遇性侵犯的人后来怎样了？""",,,,,,
618,"""美国有哪些方面比中国强？""",,,,,,
619,"""决战！豫章书院想认怂逃跑？没那么简单""",,,,,,
620,"""你为什么支持死刑，死刑是最好的惩罚手段还是毫无代价的解脱？""",,,,,,
621,"""如何看待李国武徒手接11层跳楼女人被砸身亡？""",,,,,,
622,"""你为什么支持死刑，死刑是最好的惩罚手段还是毫无代价的解脱？""",,,,,,
623,"""普通老百姓撞了豪车，是不是真该毁一生？""",,,,,,
624,"""如何看待老回为三星 Note 4 炸伤女童维权时被贵州安顺普定信访局局长号召的十数名工作人员殴打？""",,,,,,
625,"""如何看待宝鸡一孕妇故意伸脚绊倒 4 岁男童，因孩子将门帘甩到其脸上的这种行为？""",,,,,,
627,"""婚后遇到更合适、更情投意合的今生挚爱，怎么办？""",,,,,,
628,"""人贩子为什么不能一律判死刑？""",,,,,,
629,"""如何看待 8 月 20 日因泳池起冲突家长到单位闹事，女医生不堪网络暴力自杀一事？""",,,,,,
630,"""如何看待「山东招远麦当劳女子被殴致死」事件？""",,,,,,
631,"""如何评价「女子点外卖被打头破血流 外卖小哥：赔钱也要打你」？""",,,,,,
632,"""知道哪些法律上的小常识可以保护自己？""",,,,,,
633,"""如何评价杨永信？""",,,,,,
634,"""普通老百姓撞了豪车，是不是真该毁一生？""",,,,,,
635,"""如何看待宝鸡一孕妇故意伸脚绊倒 4 岁男童，因孩子将门帘甩到其脸上的这种行为？""",,,,,,
636,"""如何看待温州乐清 20 岁女生乘坐滴滴顺风车遇害 ？是否反映出客服系统存在问题？""",,,,,,
638,"""如何看待作家李枫控诉郭敬明性骚扰和性侵犯？""",,,,,,
639,"""有哪些你以为「举报了没用」但实际上有用的事情？""",,,,,,
640,"""有一个舍得为你花钱的男朋友是种怎样的体验？""",,,,,,
641,"""为什么国内大学不推行单人宿舍和国外一样？""",,,,,,
642,"""体质极差的人该如何从头开始恢复身体素质？""",,,,,,
643,"""有哪些你难以理解的潮流？""",,,,,,
644,"""每个宿舍最早起来的人后来怎么样了呢？""",,,,,,
645,"""吃的方式能否反映一个人的教养、内涵？""",,,,,,
646,"""丧失了喜欢人的能力是怎样的体验？""",,,,,,
647,"""在交通工具上靠着陌生人的肩膀睡着了或是被陌生人靠着肩膀睡着了是怎样一种体验？""",,,,,,
648,"""如果800个小时后发生世界大战，你最想怎么做？""",,,,,,
649,"""男女交往中男性的核心竞争力是什么？""",,,,,,
650,"""贫穷有多可怕？""",,,,,,
651,"""在哪一刻你觉得你和朋友再也做不成朋友了？""",,,,,,
652,"""最适合在办公室吃的零食是什么？""",,,,,,
653,"""你认为有哪些越早明白越好的人生道理？""",,,,,,
654,"""为什么现在越来越多的男人不想结婚了？""",,,,,,
655,"""有哪些大家不说，但需要知道的社会规则？""",,,,,,
656,"""你做过最尴尬的事情是什么？""",,,,,,
658,"""有哪些年轻人「千万不能碰」的东西？""",,,,,,
659,"""有哪些男生谈恋爱之后才知道的女生秘密？""",,,,,,
660,"""怎么花最少的钱提升出租屋的格调？""",,,,,,
661,"""旅行时如何拍出不那么「到此一游」的照片？""",,,,,,
662,"""便宜的衣服比贵的衣服差很多吗？""",,,,,,
663,"""「以为会碾压，结果被秒杀」 的例子有哪些？""",,,,,,
664,"""男生 25 岁了，应该明白哪些道理？""",,,,,,
665,"""有什么生活小玩意原来没用过，用过之后就停不了的？""",,,,,,
